D, [2014-03-21T16:43:34.940000 #7372] DEBUG -- :   [1m[36m (7.0ms)[0m  [1mCREATE TABLE "action_items" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "user_id" integer, "description" varchar(255), "expires" date) [0m
D, [2014-03-21T16:43:35.006000 #7372] DEBUG -- :   [1m[35m (1.0ms)[0m  CREATE TABLE "taught_records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "household_id" integer, "month" integer, "score" integer) 
D, [2014-03-21T16:43:35.010000 #7372] DEBUG -- :   [1m[36m (1.0ms)[0m  [1mCREATE TABLE "teach_records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "member_id" integer, "month" integer, "score" decimal) [0m
D, [2014-03-21T16:43:35.015000 #7372] DEBUG -- :   [1m[35m (1.0ms)[0m  CREATE TABLE "tags" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255)) 
D, [2014-03-21T16:43:35.019000 #7372] DEBUG -- :   [1m[36m (1.0ms)[0m  [1mCREATE TABLE "users" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "ward_id" integer, "name" varchar(255), "calling" varchar(255)) [0m
D, [2014-03-21T16:43:35.023000 #7372] DEBUG -- :   [1m[35m (1.0ms)[0m  CREATE TABLE "wards" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "ward_number" varchar(255), "stake_number" varchar(255)) 
D, [2014-03-21T16:43:35.245000 #7372] DEBUG -- :   [1m[36m (0.0ms)[0m  [1mSELECT name FROM sqlite_master WHERE type = 'table' AND name = "wards"[0m
D, [2014-03-21T16:43:35.279000 #7372] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  INSERT INTO "wards" ("stake_number", "ward_number") VALUES ('1', '2168')
D, [2014-03-21T16:43:35.289000 #7372] DEBUG -- :   [1m[36m (0.0ms)[0m  [1mSELECT name FROM sqlite_master WHERE type = 'table' AND name = "users"[0m
D, [2014-03-21T16:43:35.315000 #7372] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  INSERT INTO "users" ("calling", "name") VALUES ('eqp', 'KC Erb')
D, [2014-03-21T16:43:35.342000 #7372] DEBUG -- :   [1m[36m (0.0ms)[0m  [1mSELECT name FROM sqlite_master WHERE type = 'table' AND name = "members"[0m
D, [2014-03-21T16:43:35.420000 #7372] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  INSERT INTO "members" ("dob", "email", "gender", "home_teaches?", "last_name", "phone", "pref_name") VALUES ('1988-04-28', 'iamkcerb@gmail.com', 'Male', 't', 'Erb', '8015548253', 'KC')
D, [2014-03-21T16:43:35.442000 #7372] DEBUG -- :   [1m[36mSQL (1.0ms)[0m  [1mINSERT INTO "members" ("dob", "gender", "home_teaches?", "last_name", "phone", "pref_name") VALUES ('1991-03-17', 'Female', 't', 'Hardy', '8015548253', 'Shelyse')[0m
D, [2014-03-21T16:43:35.454000 #7372] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  INSERT INTO "members" ("dob", "gender", "home_teaches?", "last_name", "pref_name") VALUES ('2014-01-28', 'Female', 'f', 'Erb', 'Audrey')
D, [2014-03-21T16:43:35.465000 #7372] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mINSERT INTO "members" ("dob", "email", "gender", "home_teaches?", "last_name", "pref_name") VALUES ('1972-07-01', 'iamkcerb@gmail.com', 'Male', 't', 'Prögler', 'Oliver')[0m
D, [2014-03-21T16:43:35.475000 #7372] DEBUG -- :   [1m[35mSQL (1.0ms)[0m  INSERT INTO "members" ("dob", "email", "gender", "home_teaches?", "image_id", "last_name", "phone", "pref_name") VALUES ('1988-04-28', 'iamkcerb@gmail.com', 'Male', 't', 't200jmj99', 'Erb', '8015548253', 'Cory')
D, [2014-03-21T16:43:35.485000 #7372] DEBUG -- :   [1m[36mSQL (1.0ms)[0m  [1mINSERT INTO "members" ("dob", "email", "gender", "home_teaches?", "last_name", "pref_name") VALUES ('1988-03-04', 'iamkcerb@gmail.com', 'Female', 'f', 'Erb', 'Sharlie')[0m
D, [2014-03-21T16:43:35.497000 #7372] DEBUG -- :   [1m[35mSQL (1.0ms)[0m  INSERT INTO "members" ("dob", "gender", "home_teaches?", "last_name", "pref_name") VALUES ('2013-05-26', 'Female', 'f', 'Erb', 'Adele')
D, [2014-03-21T16:43:35.511000 #7372] DEBUG -- :   [1m[36mSQL (1.0ms)[0m  [1mINSERT INTO "members" ("dob", "gender", "home_teaches?", "last_name", "pref_name") VALUES ('1938-12-22', 'Female', 'f', 'Tucker', 'Mildred')[0m
D, [2014-03-21T16:43:35.523000 #7372] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  INSERT INTO "members" ("dob", "email", "gender", "home_teaches?", "last_name", "phone", "pref_name") VALUES ('1987-09-21', 'iamkcerb@gmail.com', 'Male', 't', 'Hall', '8015548253', 'James')
D, [2014-03-21T16:43:35.534000 #7372] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mINSERT INTO "members" ("dob", "gender", "home_teaches?", "last_name", "phone", "pref_name") VALUES ('1985-07-11', 'Female', 'f', 'Hall', '8015548253', 'Caitlyn')[0m
D, [2014-03-21T16:43:35.543000 #7372] DEBUG -- :   [1m[35mSQL (1.0ms)[0m  INSERT INTO "members" ("dob", "gender", "home_teaches?", "last_name", "phone", "pref_name") VALUES ('1983-09-23', 'Male', 't', 'Ward', '8015548253', 'Bryce')
D, [2014-03-21T16:43:35.552000 #7372] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mINSERT INTO "members" ("dob", "email", "gender", "home_teaches?", "last_name", "other_names", "pref_name") VALUES ('1984-03-01', 'iamkcerb@gmail.com', 'Female', 'f', 'Ward', 'Ruth', 'Dianne')[0m
D, [2014-03-21T16:43:35.560000 #7372] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  INSERT INTO "members" ("gender", "last_name", "pref_name") VALUES ('Male', 'Active', 'Less')
D, [2014-03-21T16:43:35.580000 #7372] DEBUG -- :   [1m[36mMember Load (1.0ms)[0m  [1mSELECT "members".* FROM "members" WHERE "members"."spouse_id" = 1 ORDER BY "members"."id" ASC LIMIT 1[0m
D, [2014-03-21T16:43:35.589000 #7372] DEBUG -- :   [1m[35mSQL (2.0ms)[0m  UPDATE "members" SET "spouse_id" = 1 WHERE "members"."id" = 2
D, [2014-03-21T16:43:35.594000 #7372] DEBUG -- :   [1m[36mMember Load (1.0ms)[0m  [1mSELECT "members".* FROM "members" WHERE "members"."spouse_id" = 2 ORDER BY "members"."id" ASC LIMIT 1[0m
D, [2014-03-21T16:43:35.599000 #7372] DEBUG -- :   [1m[35mSQL (1.0ms)[0m  UPDATE "members" SET "spouse_id" = 2 WHERE "members"."id" = 1
D, [2014-03-21T16:43:35.604000 #7372] DEBUG -- :   [1m[36mMember Load (0.0ms)[0m  [1mSELECT "members".* FROM "members" WHERE "members"."spouse_id" = 5 ORDER BY "members"."id" ASC LIMIT 1[0m
D, [2014-03-21T16:43:35.621000 #7372] DEBUG -- :   [1m[35mSQL (1.0ms)[0m  UPDATE "members" SET "spouse_id" = 5 WHERE "members"."id" = 6
D, [2014-03-21T16:43:35.626000 #7372] DEBUG -- :   [1m[36mMember Load (0.0ms)[0m  [1mSELECT "members".* FROM "members" WHERE "members"."spouse_id" = 6 ORDER BY "members"."id" ASC LIMIT 1[0m
D, [2014-03-21T16:43:35.631000 #7372] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  UPDATE "members" SET "spouse_id" = 6 WHERE "members"."id" = 5
D, [2014-03-21T16:43:35.638000 #7372] DEBUG -- :   [1m[36mMember Load (0.0ms)[0m  [1mSELECT "members".* FROM "members" WHERE "members"."spouse_id" = 9 ORDER BY "members"."id" ASC LIMIT 1[0m
D, [2014-03-21T16:43:35.643000 #7372] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  UPDATE "members" SET "spouse_id" = 9 WHERE "members"."id" = 10
D, [2014-03-21T16:43:35.657000 #7372] DEBUG -- :   [1m[36mMember Load (2.0ms)[0m  [1mSELECT "members".* FROM "members" WHERE "members"."spouse_id" = 10 ORDER BY "members"."id" ASC LIMIT 1[0m
D, [2014-03-21T16:43:35.662000 #7372] DEBUG -- :   [1m[35mSQL (1.0ms)[0m  UPDATE "members" SET "spouse_id" = 10 WHERE "members"."id" = 9
D, [2014-03-21T16:43:35.669000 #7372] DEBUG -- :   [1m[36mMember Load (0.0ms)[0m  [1mSELECT "members".* FROM "members" WHERE "members"."spouse_id" = 11 ORDER BY "members"."id" ASC LIMIT 1[0m
D, [2014-03-21T16:43:35.675000 #7372] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  UPDATE "members" SET "spouse_id" = 11 WHERE "members"."id" = 12
D, [2014-03-21T16:43:35.681000 #7372] DEBUG -- :   [1m[36mMember Load (0.0ms)[0m  [1mSELECT "members".* FROM "members" WHERE "members"."spouse_id" = 12 ORDER BY "members"."id" ASC LIMIT 1[0m
D, [2014-03-21T16:43:35.686000 #7372] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  UPDATE "members" SET "spouse_id" = 12 WHERE "members"."id" = 11
D, [2014-03-21T16:43:35.698000 #7372] DEBUG -- :   [1m[36m (0.0ms)[0m  [1mSELECT name FROM sqlite_master WHERE type = 'table' AND name = "households"[0m
D, [2014-03-21T16:43:35.747000 #7372] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  INSERT INTO "households" ("add1", "email", "home_taught?", "image_id", "latitude", "longitude", "move_in", "name", "phone") VALUES ('752 E 800 S APT 17', 'iamkcerb@gmail.com', 't', 't100jmj89', 40.751508, -111.869295, '2012-06-30', 'KC Erb & Shelyse Hardy', '8015548253')
D, [2014-03-21T16:43:35.757000 #7372] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mINSERT INTO "households" ("add1", "home_taught?", "image_id", "latitude", "longitude", "move_in", "name", "phone") VALUES ('800 E 854 S', 't', 't200jmj89', 40.750878, -111.867949, '2013-03-10', 'Cory & Sharlie Erb', '8015548253')[0m
D, [2014-03-21T16:43:35.777000 #7372] DEBUG -- :   [1m[35mSQL (1.0ms)[0m  INSERT INTO "households" ("add1", "add2", "home_taught?", "latitude", "longitude", "move_in", "name") VALUES ('1062 McClelland St.', 'Apt B', 'f', 40.74567, -111.861468, '2010-12-01', 'Oliver Prögler')
D, [2014-03-21T16:43:35.787000 #7372] DEBUG -- :   [1m[36mSQL (1.0ms)[0m  [1mINSERT INTO "households" ("add1", "home_taught?", "latitude", "longitude", "move_in", "name") VALUES ('967 S 900 E', 'f', 40.747956, -111.865184, '1974-03-15', 'Mildred Tucker')[0m
D, [2014-03-21T16:43:35.798000 #7372] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  INSERT INTO "households" ("add1", "add2", "home_taught?", "latitude", "longitude", "move_in", "move_out", "name") VALUES ('752 E 800 S', 'APT 21', 't', 40.7515, -111.869295, '2009-07-15', '2014-02-20', 'James & Caitlyn Hall')
D, [2014-03-21T16:43:35.806000 #7372] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mINSERT INTO "households" ("add1", "email", "latitude", "longitude", "move_in", "name") VALUES ('1012 Lincoln', 'iamkcerb@gmail.com', 40.747135, -111.86412, '2012-11-15', 'Bryce & Dianne Ward')[0m
D, [2014-03-21T16:43:35.814000 #7372] DEBUG -- :   [1m[35mSQL (1.0ms)[0m  INSERT INTO "households" ("add1", "latitude", "longitude", "move_in", "name") VALUES ('123 Fake St.', 40.750878, -111.867949, '2005-09-11', 'Less Active')
D, [2014-03-21T16:43:35.833000 #7372] DEBUG -- :   [1m[36mSQL (1.0ms)[0m  [1mUPDATE "members" SET "household_id" = 1 WHERE "members"."id" = 1[0m
D, [2014-03-21T16:43:35.837000 #7372] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  UPDATE "members" SET "household_id" = 1 WHERE "members"."id" = 2
D, [2014-03-21T16:43:35.850000 #7372] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mUPDATE "members" SET "house_id" = 1 WHERE "members"."id" = 3[0m
D, [2014-03-21T16:43:35.857000 #7372] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  UPDATE "members" SET "household_id" = 2 WHERE "members"."id" = 5
D, [2014-03-21T16:43:35.862000 #7372] DEBUG -- :   [1m[36mSQL (1.0ms)[0m  [1mUPDATE "members" SET "household_id" = 2 WHERE "members"."id" = 6[0m
D, [2014-03-21T16:43:35.871000 #7372] DEBUG -- :   [1m[35mSQL (1.0ms)[0m  UPDATE "members" SET "house_id" = 2 WHERE "members"."id" = 7
D, [2014-03-21T16:43:35.880000 #7372] DEBUG -- :   [1m[36mSQL (1.0ms)[0m  [1mUPDATE "members" SET "household_id" = 3 WHERE "members"."id" = 4[0m
D, [2014-03-21T16:43:35.890000 #7372] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  UPDATE "members" SET "household_id" = 4 WHERE "members"."id" = 8
D, [2014-03-21T16:43:35.897000 #7372] DEBUG -- :   [1m[36mSQL (1.0ms)[0m  [1mUPDATE "members" SET "household_id" = 5 WHERE "members"."id" = 9[0m
D, [2014-03-21T16:43:35.902000 #7372] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  UPDATE "members" SET "household_id" = 5 WHERE "members"."id" = 10
D, [2014-03-21T16:43:35.911000 #7372] DEBUG -- :   [1m[36mSQL (1.0ms)[0m  [1mUPDATE "members" SET "household_id" = 6 WHERE "members"."id" = 11[0m
D, [2014-03-21T16:43:35.916000 #7372] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  UPDATE "members" SET "household_id" = 6 WHERE "members"."id" = 12
D, [2014-03-21T16:43:35.931000 #7372] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mUPDATE "members" SET "household_id" = 7 WHERE "members"."id" = 13[0m
D, [2014-03-21T16:43:35.940000 #7372] DEBUG -- :   [1m[35m (0.0ms)[0m  SELECT name FROM sqlite_master WHERE type = 'table' AND name = "districts"
D, [2014-03-21T16:43:35.952000 #7372] DEBUG -- :   [1m[36mSQL (1.0ms)[0m  [1mINSERT INTO "districts" DEFAULT VALUES[0m
D, [2014-03-21T16:43:35.957000 #7372] DEBUG -- :   [1m[35m (0.0ms)[0m  SELECT name FROM sqlite_master WHERE type = 'table' AND name = "assignments"
D, [2014-03-21T16:43:35.971000 #7372] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mINSERT INTO "assignments" ("published") VALUES ('t')[0m
D, [2014-03-21T16:43:35.977000 #7372] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  INSERT INTO "assignments" ("published") VALUES ('t')
D, [2014-03-21T16:43:35.983000 #7372] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mINSERT INTO "assignments" ("published") VALUES ('f')[0m
D, [2014-03-21T16:43:35.988000 #7372] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  INSERT INTO "assignments" ("published") VALUES ('f')
D, [2014-03-21T16:43:35.992000 #7372] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mINSERT INTO "assignments" ("published") VALUES ('f')[0m
D, [2014-03-21T16:43:36.004000 #7372] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  UPDATE "assignments" SET "district_id" = 1 WHERE "assignments"."id" = 1
D, [2014-03-21T16:43:36.019000 #7372] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mUPDATE "assignments" SET "district_id" = 1 WHERE "assignments"."id" = 2[0m
D, [2014-03-21T16:43:36.024000 #7372] DEBUG -- :   [1m[35mSQL (1.0ms)[0m  UPDATE "assignments" SET "district_id" = 1 WHERE "assignments"."id" = 3
D, [2014-03-21T16:43:36.028000 #7372] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mUPDATE "assignments" SET "district_id" = 1 WHERE "assignments"."id" = 4[0m
D, [2014-03-21T16:43:36.037000 #7372] DEBUG -- :   [1m[35mMember Load (0.0ms)[0m  SELECT "members".* FROM "members" WHERE "members"."district_id" = 1 ORDER BY "members"."id" ASC LIMIT 1
D, [2014-03-21T16:43:36.045000 #7372] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mUPDATE "members" SET "district_id" = 1 WHERE "members"."id" = 5[0m
D, [2014-03-21T16:43:36.069000 #7372] DEBUG -- :   [1m[35m (0.0ms)[0m  SELECT name FROM sqlite_master WHERE type = 'table' AND name = "assigned_teachers"
D, [2014-03-21T16:43:36.095000 #7372] DEBUG -- :   [1m[36mSQL (1.0ms)[0m  [1mINSERT INTO "assigned_teachers" ("assignment_id", "member_id") VALUES (1, 5)[0m
D, [2014-03-21T16:43:36.102000 #7372] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  INSERT INTO "assigned_teachers" ("assignment_id", "member_id") VALUES (1, 4)
D, [2014-03-21T16:43:36.115000 #7372] DEBUG -- :   [1m[36m (0.0ms)[0m  [1mSELECT name FROM sqlite_master WHERE type = 'table' AND name = "assigned_teachees"[0m
D, [2014-03-21T16:43:36.134000 #7372] DEBUG -- :   [1m[35mSQL (1.0ms)[0m  INSERT INTO "assigned_teachees" ("assignment_id", "household_id") VALUES (1, 1)
D, [2014-03-21T16:43:36.139000 #7372] DEBUG -- :   [1m[36mSQL (1.0ms)[0m  [1mINSERT INTO "assigned_teachees" ("assignment_id", "household_id") VALUES (1, 5)[0m
D, [2014-03-21T16:43:36.144000 #7372] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  INSERT INTO "assigned_teachees" ("assignment_id", "household_id") VALUES (1, 6)
D, [2014-03-21T16:43:36.158000 #7372] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mINSERT INTO "assigned_teachers" ("assignment_id", "member_id") VALUES (2, 1)[0m
D, [2014-03-21T16:43:36.165000 #7372] DEBUG -- :   [1m[35mSQL (1.0ms)[0m  INSERT INTO "assigned_teachers" ("assignment_id", "member_id") VALUES (2, 9)
D, [2014-03-21T16:43:36.170000 #7372] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mINSERT INTO "assigned_teachers" ("assignment_id", "member_id") VALUES (2, 11)[0m
D, [2014-03-21T16:43:36.182000 #7372] DEBUG -- :   [1m[35mSQL (1.0ms)[0m  INSERT INTO "assigned_teachees" ("assignment_id", "household_id") VALUES (2, 2)
D, [2014-03-21T16:43:36.187000 #7372] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mINSERT INTO "assigned_teachees" ("assignment_id", "household_id") VALUES (2, 3)[0m
D, [2014-03-21T16:43:36.198000 #7372] DEBUG -- :   [1m[35mSQL (1.0ms)[0m  INSERT INTO "assigned_teachers" ("assignment_id", "member_id") VALUES (3, 5)
D, [2014-03-21T16:43:36.207000 #7372] DEBUG -- :   [1m[36mSQL (1.0ms)[0m  [1mINSERT INTO "assigned_teachers" ("assignment_id", "member_id") VALUES (3, 4)[0m
D, [2014-03-21T16:43:36.217000 #7372] DEBUG -- :   [1m[35mSQL (1.0ms)[0m  INSERT INTO "assigned_teachees" ("assignment_id", "household_id") VALUES (3, 1)
D, [2014-03-21T16:43:36.226000 #7372] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mINSERT INTO "assigned_teachers" ("assignment_id", "member_id") VALUES (4, 1)[0m
D, [2014-03-21T16:43:36.231000 #7372] DEBUG -- :   [1m[35mSQL (1.0ms)[0m  INSERT INTO "assigned_teachers" ("assignment_id", "member_id") VALUES (4, 11)
D, [2014-03-21T16:43:36.241000 #7372] DEBUG -- :   [1m[36mSQL (1.0ms)[0m  [1mINSERT INTO "assigned_teachees" ("assignment_id", "household_id") VALUES (4, 2)[0m
D, [2014-03-21T16:43:36.250000 #7372] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  INSERT INTO "assigned_teachees" ("assignment_id", "household_id") VALUES (4, 3)
D, [2014-03-21T16:43:36.260000 #7372] DEBUG -- :   [1m[36mSQL (1.0ms)[0m  [1mINSERT INTO "assigned_teachers" ("assignment_id", "member_id") VALUES (5, 1)[0m
D, [2014-03-21T16:43:36.264000 #7372] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  INSERT INTO "assigned_teachers" ("assignment_id", "member_id") VALUES (5, 2)
D, [2014-03-21T16:43:36.275000 #7372] DEBUG -- :   [1m[36mSQL (1.0ms)[0m  [1mINSERT INTO "assigned_teachees" ("assignment_id", "household_id") VALUES (5, 6)[0m
D, [2014-03-21T16:43:36.291000 #7372] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  UPDATE "households" SET "ward_id" = 1 WHERE "households"."id" = 2
D, [2014-03-21T16:43:36.299000 #7372] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mUPDATE "households" SET "ward_id" = 1 WHERE "households"."id" = 1[0m
D, [2014-03-21T16:43:36.305000 #7372] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  UPDATE "households" SET "ward_id" = 1 WHERE "households"."id" = 3
D, [2014-03-21T16:43:36.311000 #7372] DEBUG -- :   [1m[36mSQL (1.0ms)[0m  [1mUPDATE "households" SET "ward_id" = 1 WHERE "households"."id" = 4[0m
D, [2014-03-21T16:43:36.318000 #7372] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  UPDATE "households" SET "ward_id" = 1 WHERE "households"."id" = 5
D, [2014-03-21T16:43:36.323000 #7372] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mUPDATE "households" SET "ward_id" = 1 WHERE "households"."id" = 6[0m
D, [2014-03-21T16:43:36.329000 #7372] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  UPDATE "households" SET "ward_id" = 1 WHERE "households"."id" = 7
D, [2014-03-21T16:43:36.334000 #7372] DEBUG -- :   [1m[36m (0.0ms)[0m  [1mSELECT name FROM sqlite_master WHERE type = 'table' AND name = "tags"[0m
D, [2014-03-21T16:43:36.346000 #7372] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  INSERT INTO "tags" ("name") VALUES ('Do not contact')
D, [2014-03-21T16:43:36.351000 #7372] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mINSERT INTO "tags" ("name") VALUES ('Has Car')[0m
D, [2014-03-21T16:43:36.376000 #7372] DEBUG -- :   [1m[35mSQL (5.0ms)[0m  INSERT INTO "tags" ("name") VALUES ('Computer Skills')
D, [2014-03-21T16:43:36.398000 #7372] DEBUG -- :   [1m[36m (0.0ms)[0m  [1mSELECT name FROM sqlite_master WHERE type = 'table' AND name = "household_tags"[0m
D, [2014-03-21T16:43:36.422000 #7372] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  INSERT INTO "household_tags" ("household_id", "tag_id") VALUES (7, 1)
D, [2014-03-21T16:43:36.431000 #7372] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mINSERT INTO "household_tags" ("household_id", "tag_id") VALUES (1, 2)[0m
D, [2014-03-21T16:43:36.436000 #7372] DEBUG -- :   [1m[35mSQL (1.0ms)[0m  INSERT INTO "household_tags" ("household_id", "tag_id") VALUES (1, 3)
D, [2014-03-21T16:43:36.443000 #7372] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mINSERT INTO "household_tags" ("household_id", "tag_id") VALUES (2, 2)[0m
D, [2014-03-21T16:43:36.449000 #7372] DEBUG -- :   [1m[35m (1.0ms)[0m  SELECT name FROM sqlite_master WHERE type = 'table' AND name = "notes"
D, [2014-03-21T16:43:36.466000 #7372] DEBUG -- :   [1m[36mSQL (1.0ms)[0m  [1mINSERT INTO "notes" ("date", "description") VALUES ('2014-03-16', 'Broken legs')[0m
D, [2014-03-21T16:43:36.471000 #7372] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  INSERT INTO "notes" ("date", "description") VALUES ('2014-03-21', 'Needs help in garden')
D, [2014-03-21T16:43:36.476000 #7372] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mINSERT INTO "notes" ("date", "description") VALUES ('2014-02-02', 'Just had a Baby, they''re doing well')[0m
D, [2014-03-21T16:43:36.490000 #7372] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  UPDATE "notes" SET "household_id" = 4 WHERE "notes"."id" = 1
D, [2014-03-21T16:43:36.494000 #7372] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mUPDATE "notes" SET "household_id" = 4 WHERE "notes"."id" = 2[0m
D, [2014-03-21T16:43:36.499000 #7372] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  UPDATE "notes" SET "household_id" = 1 WHERE "notes"."id" = 3
D, [2014-03-21T16:43:36.504000 #7372] DEBUG -- :   [1m[36m (1.0ms)[0m  [1mSELECT name FROM sqlite_master WHERE type = 'table' AND name = "action_items"[0m
