D, [2014-03-20T16:28:15.040000 #2300] DEBUG -- :   [1m[36m (7.0ms)[0m  [1mCREATE TABLE "action_items" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "user_id" integer, "description" varchar(255), "expires" date) [0m
D, [2014-03-20T16:28:15.586000 #2300] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  INSERT INTO "members" ("dob", "email", "gender", "home_teaches?", "image_id", "last_name", "phone", "pref_name") VALUES ('1988-04-28', 'iamkcerb@gmail.com', 'Male', 't', 't200jmj99', 'Erb', '8015548253', 'Cory')
D, [2014-03-20T16:28:15.596000 #2300] DEBUG -- :   [1m[36mSQL (1.0ms)[0m  [1mINSERT INTO "members" ("dob", "email", "gender", "home_teaches?", "last_name", "pref_name") VALUES ('1988-03-04', 'iamkcerb@gmail.com', 'Female', 'f', 'Erb', 'Sharlie')[0m
D, [2014-03-20T16:28:15.606000 #2300] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  INSERT INTO "members" ("dob", "gender", "home_teaches?", "last_name", "pref_name") VALUES ('2013-05-26', 'Female', 'f', 'Erb', 'Adele')
D, [2014-03-20T16:28:15.620000 #2300] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mINSERT INTO "members" ("dob", "gender", "home_teaches?", "last_name", "pref_name") VALUES ('1938-12-22', 'Female', 'f', 'Tucker', 'Mildred')[0m
D, [2014-03-20T16:28:15.631000 #2300] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  INSERT INTO "members" ("dob", "email", "gender", "home_teaches?", "last_name", "phone", "pref_name") VALUES ('1987-09-21', 'iamkcerb@gmail.com', 'Male', 't', 'Hall', '8015548253', 'James')
D, [2014-03-20T16:28:15.642000 #2300] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mINSERT INTO "members" ("dob", "gender", "home_teaches?", "last_name", "phone", "pref_name") VALUES ('1985-07-11', 'Female', 'f', 'Hall', '8015548253', 'Caitlyn')[0m
D, [2014-03-20T16:28:15.653000 #2300] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  INSERT INTO "members" ("dob", "gender", "home_teaches?", "last_name", "phone", "pref_name") VALUES ('1983-09-23', 'Male', 't', 'Ward', '8015548253', 'Bryce')
D, [2014-03-20T16:28:15.662000 #2300] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mINSERT INTO "members" ("dob", "email", "gender", "home_teaches?", "last_name", "other_names", "pref_name") VALUES ('1984-03-01', 'iamkcerb@gmail.com', 'Female', 'f', 'Ward', 'Ruth', 'Dianne')[0m
D, [2014-03-20T16:28:15.670000 #2300] DEBUG -- :   [1m[35mSQL (1.0ms)[0m  INSERT INTO "members" ("gender", "last_name", "pref_name") VALUES ('Male', 'Active', 'Less')
D, [2014-03-20T16:28:15.691000 #2300] DEBUG -- :   [1m[36mMember Load (1.0ms)[0m  [1mSELECT "members".* FROM "members" WHERE "members"."spouse_id" = 1 ORDER BY "members"."id" ASC LIMIT 1[0m
D, [2014-03-20T16:28:15.701000 #2300] DEBUG -- :   [1m[35mSQL (1.0ms)[0m  UPDATE "members" SET "spouse_id" = 1 WHERE "members"."id" = 2
D, [2014-03-20T16:28:15.707000 #2300] DEBUG -- :   [1m[36mMember Load (0.0ms)[0m  [1mSELECT "members".* FROM "members" WHERE "members"."spouse_id" = 2 ORDER BY "members"."id" ASC LIMIT 1[0m
D, [2014-03-20T16:28:15.711000 #2300] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  UPDATE "members" SET "spouse_id" = 2 WHERE "members"."id" = 1
D, [2014-03-20T16:28:15.716000 #2300] DEBUG -- :   [1m[36mMember Load (0.0ms)[0m  [1mSELECT "members".* FROM "members" WHERE "members"."spouse_id" = 5 ORDER BY "members"."id" ASC LIMIT 1[0m
D, [2014-03-20T16:28:15.721000 #2300] DEBUG -- :   [1m[35mSQL (1.0ms)[0m  UPDATE "members" SET "spouse_id" = 5 WHERE "members"."id" = 6
D, [2014-03-20T16:28:15.737000 #2300] DEBUG -- :   [1m[36mMember Load (0.0ms)[0m  [1mSELECT "members".* FROM "members" WHERE "members"."spouse_id" = 6 ORDER BY "members"."id" ASC LIMIT 1[0m
D, [2014-03-20T16:28:15.742000 #2300] DEBUG -- :   [1m[35mSQL (1.0ms)[0m  UPDATE "members" SET "spouse_id" = 6 WHERE "members"."id" = 5
D, [2014-03-20T16:28:15.749000 #2300] DEBUG -- :   [1m[36mMember Load (0.0ms)[0m  [1mSELECT "members".* FROM "members" WHERE "members"."spouse_id" = 9 ORDER BY "members"."id" ASC LIMIT 1[0m
D, [2014-03-20T16:28:15.753000 #2300] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  UPDATE "members" SET "spouse_id" = 9 WHERE "members"."id" = 10
D, [2014-03-20T16:28:15.767000 #2300] DEBUG -- :   [1m[36mMember Load (3.0ms)[0m  [1mSELECT "members".* FROM "members" WHERE "members"."spouse_id" = 10 ORDER BY "members"."id" ASC LIMIT 1[0m
D, [2014-03-20T16:28:15.772000 #2300] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  UPDATE "members" SET "spouse_id" = 10 WHERE "members"."id" = 9
D, [2014-03-20T16:28:15.779000 #2300] DEBUG -- :   [1m[36mMember Load (0.0ms)[0m  [1mSELECT "members".* FROM "members" WHERE "members"."spouse_id" = 11 ORDER BY "members"."id" ASC LIMIT 1[0m
D, [2014-03-20T16:28:15.785000 #2300] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  UPDATE "members" SET "spouse_id" = 11 WHERE "members"."id" = 12
D, [2014-03-20T16:28:15.790000 #2300] DEBUG -- :   [1m[36mMember Load (1.0ms)[0m  [1mSELECT "members".* FROM "members" WHERE "members"."spouse_id" = 12 ORDER BY "members"."id" ASC LIMIT 1[0m
D, [2014-03-20T16:28:15.795000 #2300] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  UPDATE "members" SET "spouse_id" = 12 WHERE "members"."id" = 11
D, [2014-03-20T16:28:15.807000 #2300] DEBUG -- :   [1m[36m (0.0ms)[0m  [1mSELECT name FROM sqlite_master WHERE type = 'table' AND name = "households"[0m
D, [2014-03-20T16:28:15.859000 #2300] DEBUG -- :   [1m[35mSQL (1.0ms)[0m  INSERT INTO "households" ("add1", "email", "home_taught?", "image_id", "latitude", "longitude", "move_in", "name", "phone") VALUES ('752 E 800 S APT 17', 'iamkcerb@gmail.com', 't', 't100jmj89', 40.751508, -111.869295, '2012-06-30', 'KC Erb & Shelyse Hardy', '8015548253')
D, [2014-03-20T16:28:15.869000 #2300] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mINSERT INTO "households" ("add1", "home_taught?", "image_id", "latitude", "longitude", "move_in", "name", "phone") VALUES ('800 E 854 S', 't', 't200jmj89', 40.750878, -111.867949, '2013-03-10', 'Cory & Sharlie Erb', '8015548253')[0m
D, [2014-03-20T16:28:15.887000 #2300] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  INSERT INTO "households" ("add1", "add2", "home_taught?", "latitude", "longitude", "move_in", "name") VALUES ('1062 McClelland St.', 'Apt B', 'f', 40.74567, -111.861468, '2010-12-01', 'Oliver Prögler')
D, [2014-03-20T16:28:15.898000 #2300] DEBUG -- :   [1m[36mSQL (1.0ms)[0m  [1mINSERT INTO "households" ("add1", "home_taught?", "latitude", "longitude", "move_in", "name") VALUES ('967 S 900 E', 'f', 40.747956, -111.865184, '1974-03-15', 'Mildred Tucker')[0m
D, [2014-03-20T16:28:15.907000 #2300] DEBUG -- :   [1m[35mSQL (1.0ms)[0m  INSERT INTO "households" ("add1", "add2", "home_taught?", "latitude", "longitude", "move_in", "move_out", "name") VALUES ('752 E 800 S', 'APT 21', 't', 40.7515, -111.869295, '2009-07-15', '2014-02-20', 'James & Caitlyn Hall')
D, [2014-03-20T16:28:15.916000 #2300] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mINSERT INTO "households" ("add1", "email", "latitude", "longitude", "move_in", "name") VALUES ('1012 Lincoln', 'iamkcerb@gmail.com', 40.747135, -111.86412, '2012-11-15', 'Bryce & Dianne Ward')[0m
D, [2014-03-20T16:28:15.924000 #2300] DEBUG -- :   [1m[35mSQL (1.0ms)[0m  INSERT INTO "households" ("add1", "latitude", "longitude", "move_in", "name") VALUES ('123 Fake St.', 40.750878, -111.867949, '2005-09-11', 'Less Active')
D, [2014-03-20T16:28:15.944000 #2300] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mUPDATE "members" SET "household_id" = 1 WHERE "members"."id" = 1[0m
D, [2014-03-20T16:28:15.949000 #2300] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  UPDATE "members" SET "household_id" = 1 WHERE "members"."id" = 2
D, [2014-03-20T16:28:15.961000 #2300] DEBUG -- :   [1m[36mSQL (1.0ms)[0m  [1mUPDATE "members" SET "house_id" = 1 WHERE "members"."id" = 3[0m
D, [2014-03-20T16:28:15.968000 #2300] DEBUG -- :   [1m[35mSQL (1.0ms)[0m  UPDATE "members" SET "household_id" = 2 WHERE "members"."id" = 5
D, [2014-03-20T16:28:15.973000 #2300] DEBUG -- :   [1m[36mSQL (1.0ms)[0m  [1mUPDATE "members" SET "household_id" = 2 WHERE "members"."id" = 6[0m
D, [2014-03-20T16:28:15.982000 #2300] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  UPDATE "members" SET "house_id" = 2 WHERE "members"."id" = 7
D, [2014-03-20T16:28:15.989000 #2300] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mUPDATE "members" SET "household_id" = 3 WHERE "members"."id" = 4[0m
D, [2014-03-20T16:28:15.998000 #2300] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  UPDATE "members" SET "household_id" = 4 WHERE "members"."id" = 8
D, [2014-03-20T16:28:16.006000 #2300] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mUPDATE "members" SET "household_id" = 5 WHERE "members"."id" = 9[0m
D, [2014-03-20T16:28:16.010000 #2300] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  UPDATE "members" SET "household_id" = 5 WHERE "members"."id" = 10
D, [2014-03-20T16:28:16.020000 #2300] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mUPDATE "members" SET "household_id" = 6 WHERE "members"."id" = 11[0m
D, [2014-03-20T16:28:16.025000 #2300] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  UPDATE "members" SET "household_id" = 6 WHERE "members"."id" = 12
D, [2014-03-20T16:28:16.041000 #2300] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mUPDATE "members" SET "household_id" = 7 WHERE "members"."id" = 13[0m
D, [2014-03-20T16:28:16.049000 #2300] DEBUG -- :   [1m[35m (0.0ms)[0m  SELECT name FROM sqlite_master WHERE type = 'table' AND name = "districts"
D, [2014-03-20T16:28:16.062000 #2300] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mINSERT INTO "districts" DEFAULT VALUES[0m
D, [2014-03-20T16:28:16.068000 #2300] DEBUG -- :   [1m[35m (0.0ms)[0m  SELECT name FROM sqlite_master WHERE type = 'table' AND name = "assignments"
D, [2014-03-20T16:28:16.082000 #2300] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mINSERT INTO "assignments" ("published") VALUES ('t')[0m
D, [2014-03-20T16:28:16.088000 #2300] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  INSERT INTO "assignments" ("published") VALUES ('t')
D, [2014-03-20T16:28:16.094000 #2300] DEBUG -- :   [1m[36mSQL (1.0ms)[0m  [1mINSERT INTO "assignments" ("published") VALUES ('f')[0m
D, [2014-03-20T16:28:16.099000 #2300] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  INSERT INTO "assignments" ("published") VALUES ('f')
D, [2014-03-20T16:28:16.104000 #2300] DEBUG -- :   [1m[36mSQL (1.0ms)[0m  [1mINSERT INTO "assignments" ("published") VALUES ('f')[0m
D, [2014-03-20T16:28:16.116000 #2300] DEBUG -- :   [1m[35mSQL (1.0ms)[0m  UPDATE "assignments" SET "district_id" = 1 WHERE "assignments"."id" = 1
D, [2014-03-20T16:28:16.132000 #2300] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mUPDATE "assignments" SET "district_id" = 1 WHERE "assignments"."id" = 2[0m
D, [2014-03-20T16:28:16.137000 #2300] DEBUG -- :   [1m[35mSQL (1.0ms)[0m  UPDATE "assignments" SET "district_id" = 1 WHERE "assignments"."id" = 3
D, [2014-03-20T16:28:16.141000 #2300] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mUPDATE "assignments" SET "district_id" = 1 WHERE "assignments"."id" = 4[0m
D, [2014-03-20T16:28:16.150000 #2300] DEBUG -- :   [1m[35mMember Load (1.0ms)[0m  SELECT "members".* FROM "members" WHERE "members"."district_id" = 1 ORDER BY "members"."id" ASC LIMIT 1
D, [2014-03-20T16:28:16.158000 #2300] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mUPDATE "members" SET "district_id" = 1 WHERE "members"."id" = 5[0m
D, [2014-03-20T16:28:16.183000 #2300] DEBUG -- :   [1m[35m (0.0ms)[0m  SELECT name FROM sqlite_master WHERE type = 'table' AND name = "assigned_teachers"
D, [2014-03-20T16:28:16.206000 #2300] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mINSERT INTO "assigned_teachers" ("assignment_id", "member_id") VALUES (1, 5)[0m
D, [2014-03-20T16:28:16.213000 #2300] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  INSERT INTO "assigned_teachers" ("assignment_id", "member_id") VALUES (1, 4)
D, [2014-03-20T16:28:16.227000 #2300] DEBUG -- :   [1m[36m (0.0ms)[0m  [1mSELECT name FROM sqlite_master WHERE type = 'table' AND name = "assigned_teachees"[0m
D, [2014-03-20T16:28:16.246000 #2300] DEBUG -- :   [1m[35mSQL (1.0ms)[0m  INSERT INTO "assigned_teachees" ("assignment_id", "household_id") VALUES (1, 1)
D, [2014-03-20T16:28:16.251000 #2300] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mINSERT INTO "assigned_teachees" ("assignment_id", "household_id") VALUES (1, 5)[0m
D, [2014-03-20T16:28:16.257000 #2300] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  INSERT INTO "assigned_teachees" ("assignment_id", "household_id") VALUES (1, 6)
D, [2014-03-20T16:28:16.270000 #2300] DEBUG -- :   [1m[36mSQL (1.0ms)[0m  [1mINSERT INTO "assigned_teachers" ("assignment_id", "member_id") VALUES (2, 1)[0m
D, [2014-03-20T16:28:16.277000 #2300] DEBUG -- :   [1m[35mSQL (1.0ms)[0m  INSERT INTO "assigned_teachers" ("assignment_id", "member_id") VALUES (2, 9)
D, [2014-03-20T16:28:16.282000 #2300] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mINSERT INTO "assigned_teachers" ("assignment_id", "member_id") VALUES (2, 11)[0m
D, [2014-03-20T16:28:16.293000 #2300] DEBUG -- :   [1m[35mSQL (1.0ms)[0m  INSERT INTO "assigned_teachees" ("assignment_id", "household_id") VALUES (2, 2)
D, [2014-03-20T16:28:16.298000 #2300] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mINSERT INTO "assigned_teachees" ("assignment_id", "household_id") VALUES (2, 3)[0m
D, [2014-03-20T16:28:16.309000 #2300] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  INSERT INTO "assigned_teachers" ("assignment_id", "member_id") VALUES (3, 5)
D, [2014-03-20T16:28:16.318000 #2300] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mINSERT INTO "assigned_teachers" ("assignment_id", "member_id") VALUES (3, 4)[0m
D, [2014-03-20T16:28:16.328000 #2300] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  INSERT INTO "assigned_teachees" ("assignment_id", "household_id") VALUES (3, 1)
D, [2014-03-20T16:28:16.340000 #2300] DEBUG -- :   [1m[36mSQL (1.0ms)[0m  [1mINSERT INTO "assigned_teachers" ("assignment_id", "member_id") VALUES (4, 1)[0m
D, [2014-03-20T16:28:16.345000 #2300] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  INSERT INTO "assigned_teachers" ("assignment_id", "member_id") VALUES (4, 11)
D, [2014-03-20T16:28:16.354000 #2300] DEBUG -- :   [1m[36mSQL (1.0ms)[0m  [1mINSERT INTO "assigned_teachees" ("assignment_id", "household_id") VALUES (4, 2)[0m
D, [2014-03-20T16:28:16.362000 #2300] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  INSERT INTO "assigned_teachees" ("assignment_id", "household_id") VALUES (4, 3)
D, [2014-03-20T16:28:16.371000 #2300] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mINSERT INTO "assigned_teachers" ("assignment_id", "member_id") VALUES (5, 1)[0m
D, [2014-03-20T16:28:16.376000 #2300] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  INSERT INTO "assigned_teachers" ("assignment_id", "member_id") VALUES (5, 2)
D, [2014-03-20T16:28:16.385000 #2300] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mINSERT INTO "assigned_teachees" ("assignment_id", "household_id") VALUES (5, 6)[0m
D, [2014-03-20T16:28:16.402000 #2300] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  UPDATE "households" SET "ward_id" = 1 WHERE "households"."id" = 2
D, [2014-03-20T16:28:16.408000 #2300] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mUPDATE "households" SET "ward_id" = 1 WHERE "households"."id" = 1[0m
D, [2014-03-20T16:28:16.414000 #2300] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  UPDATE "households" SET "ward_id" = 1 WHERE "households"."id" = 3
D, [2014-03-20T16:28:16.420000 #2300] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mUPDATE "households" SET "ward_id" = 1 WHERE "households"."id" = 4[0m
D, [2014-03-20T16:28:16.427000 #2300] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  UPDATE "households" SET "ward_id" = 1 WHERE "households"."id" = 5
D, [2014-03-20T16:28:16.433000 #2300] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mUPDATE "households" SET "ward_id" = 1 WHERE "households"."id" = 6[0m
D, [2014-03-20T16:28:16.438000 #2300] DEBUG -- :   [1m[35mSQL (1.0ms)[0m  UPDATE "households" SET "ward_id" = 1 WHERE "households"."id" = 7
D, [2014-03-20T16:28:16.443000 #2300] DEBUG -- :   [1m[36m (1.0ms)[0m  [1mSELECT name FROM sqlite_master WHERE type = 'table' AND name = "tags"[0m
D, [2014-03-20T16:28:16.454000 #2300] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  INSERT INTO "tags" ("name") VALUES ('Do not contact')
D, [2014-03-20T16:28:16.460000 #2300] DEBUG -- :   [1m[36mSQL (1.0ms)[0m  [1mINSERT INTO "tags" ("name") VALUES ('Has Car')[0m
D, [2014-03-20T16:28:16.485000 #2300] DEBUG -- :   [1m[35mSQL (3.0ms)[0m  INSERT INTO "tags" ("name") VALUES ('Computer Skills')
D, [2014-03-20T16:28:16.504000 #2300] DEBUG -- :   [1m[36m (0.0ms)[0m  [1mSELECT name FROM sqlite_master WHERE type = 'table' AND name = "household_tags"[0m
D, [2014-03-20T16:28:16.528000 #2300] DEBUG -- :   [1m[35mSQL (1.0ms)[0m  INSERT INTO "household_tags" ("household_id", "tag_id") VALUES (7, 1)
D, [2014-03-20T16:28:16.536000 #2300] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mINSERT INTO "household_tags" ("household_id", "tag_id") VALUES (1, 2)[0m
D, [2014-03-20T16:28:16.541000 #2300] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  INSERT INTO "household_tags" ("household_id", "tag_id") VALUES (1, 3)
D, [2014-03-20T16:28:16.548000 #2300] DEBUG -- :   [1m[36mSQL (1.0ms)[0m  [1mINSERT INTO "household_tags" ("household_id", "tag_id") VALUES (2, 2)[0m
D, [2014-03-20T16:28:16.553000 #2300] DEBUG -- :   [1m[35m (0.0ms)[0m  SELECT name FROM sqlite_master WHERE type = 'table' AND name = "notes"
D, [2014-03-20T16:28:16.571000 #2300] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mINSERT INTO "notes" ("date", "description") VALUES ('2014-03-15', 'Broken legs')[0m
D, [2014-03-20T16:28:16.576000 #2300] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  INSERT INTO "notes" ("date", "description") VALUES ('2014-03-20', 'Needs help in garden')
D, [2014-03-20T16:28:16.581000 #2300] DEBUG -- :   [1m[36mSQL (1.0ms)[0m  [1mINSERT INTO "notes" ("date", "description") VALUES ('2014-02-02', 'Just had a Baby, they''re doing well')[0m
D, [2014-03-20T16:28:16.594000 #2300] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  UPDATE "notes" SET "household_id" = 4 WHERE "notes"."id" = 1
D, [2014-03-20T16:28:16.598000 #2300] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mUPDATE "notes" SET "household_id" = 4 WHERE "notes"."id" = 2[0m
D, [2014-03-20T16:28:16.603000 #2300] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  UPDATE "notes" SET "household_id" = 1 WHERE "notes"."id" = 3
D, [2014-03-20T16:28:16.607000 #2300] DEBUG -- :   [1m[36m (0.0ms)[0m  [1mSELECT name FROM sqlite_master WHERE type = 'table' AND name = "action_items"[0m
